Cruise,Event,Net,Species Name,Count,WoRMS AphiaID
JR177,158,2,Electrona antarctica,49,217697
JR177,158,2,Gymnoscopelus braueri,9,234642
JR177,158,2,Gymnoscopelus opisthopterus,1,234749
JR177,161,1,Bathylagus antarcticus,2,234631
JR177,161,1,Electrona antarctica,51,217697
JR177,161,1,Gymnoscopelus braueri,16,234642
JR177,161,1,Gymnoscopelus nicholsi,1,234821
JR177,161,1,Krefftichthys anderssoni,1,234641
JR177,161,1,Notolepis coatsi,1,234695
JR177,161,1,Notolepis sp.,1,147036
JR177,161,1,Paradiplospinus gracilis,1,219693
JR177,161,1,Protomyctophum bolini,9,234714
JR177,161,2,Electrona antarctica,4,217697
JR177,161,2,Gymnoscopelus braueri,1,234642
JR177,161,2,Gymnoscopelus nicholsi,3,234821
JR177,165,1,Bathylagus antarcticus,112,234631
JR177,165,1,Cyclothone sp.,3,126187
JR177,165,1,Electrona antarctica,69,217697
JR177,165,1,Gymnoscopelus bolini,1,234729
JR177,165,1,Gymnoscopelus braueri,20,234642
JR177,165,1,Gymnoscopelus opisthopterus,1,234749
JR177,165,1,Paradiplospinus gracilis,1,219693
JR177,165,2,Cyclothone sp.,2,126187
JR177,165,2,Electrona antarctica,72,217697
JR177,165,2,Gymnoscopelus nicholsi,1,234821
JR177,165,2,Notolepis sp.,5,147036
JR177,165,2,Protomyctophum bolini,3,234714
JR177,166,1,Electrona antarctica,2,217697
JR177,166,1,Notolepis sp.,2,147036
JR177,196,2,Krefftichthys anderssoni,2,234641
JR177,197,1,Electrona carlsbergi,8,234638
JR177,197,1,Krefftichthys anderssoni,1,234641
JR177,197,2,Electrona carlsbergi,1,234638
JR177,198,1,Bathylagus sp.,27,125888
JR177,198,1,Cyclothone sp.,32,126187
JR177,198,1,Cynomacrurus piriei,1,234823
JR177,198,1,Electrona antarctica,9,217697
JR177,198,1,Gymnoscopelus braueri,1,234642
JR177,198,1,Gymnoscopelus opisthopterus,1,234749
JR177,198,1,Gymnoscopelus sp.,1,205276
JR177,198,1,Krefftichthys anderssoni,1,234641
JR177,198,1,Notolepis sp.,4,147036
JR177,198,2,Bathylagus sp.,68,125888
JR177,198,2,Cyclothone sp.,1,126187
JR177,198,2,Electrona antarctica,36,217697
JR177,198,2,Gymnoscopelus braueri,4,234642
JR177,198,2,Gymnoscopelus nicholsi,1,234821
JR177,198,2,Gymnoscopelus opisthopterus,4,234749
JR177,198,2,Notolepis sp.,3,147036
JR177,198,2,Paradiplospinus gracilis,1,219693
JR177,198,2,Protomyctophum bolini,1,234714
JR177,199,1,Electrona antarctica,9,217697
JR177,199,1,Electrona carlsbergi,34,234638
JR177,199,1,Gymnoscopelus braueri,6,234642
JR177,199,1,Gymnoscopelus nicholsi,3,234821
JR177,199,1,Krefftichthys anderssoni,2,234641
JR177,199,1,Notolepis sp.,1,147036
JR177,199,1,Protomyctophum bolini,9,234714
JR177,199,2,Electrona antarctica,38,217697
JR177,199,2,Electrona carlsbergi,30,234638
JR177,199,2,Gymnoscopelus braueri,33,234642
JR177,199,2,Krefftichthys anderssoni,1,234641
JR177,205,1,Bathylagus sp.,79,125888
JR177,205,1,Cyclothone sp.,12,126187
JR177,205,1,Cynomacrurus piriei,1,234823
JR177,205,1,Electrona antarctica,45,217697
JR177,205,1,Electrona carlsbergi,2,234638
JR177,205,1,Gymnoscopelus braueri,9,234642
JR177,205,1,Gymnoscopelus opisthopterus,2,234749
JR177,205,1,Krefftichthys anderssoni,2,234641
JR177,205,1,Notolepis sp.,9,147036
JR177,205,2,Cyclothone sp.,2,126187
JR177,205,2,Electrona antarctica,1,217697
JR177,205,2,Nansenia antarctica,1,234651
JR177,205,2,Notolepis sp.,2,147036
JR177,206,1,Cyclothone sp.,3,126187
JR177,206,1,Electrona antarctica,42,217697
JR177,206,1,Gymnoscopelus braueri,1,234642
JR177,206,1,Gymnoscopelus nicholsi,1,234821
JR177,206,1,Krefftichthys anderssoni,2,234641
JR177,206,1,Nansenia antarctica,1,234651
JR177,206,1,Notolepis sp.,1,147036
JR177,206,1,Protomyctophum bolini,1,234714
JR177,206,2,Electrona carlsbergi,2,234638
JR177,207,1,Electrona carlsbergi,1,234638
JR177,250,1,Bathylagus sp.,6,125888
JR177,250,1,Cyclothone sp.,5,126187
JR177,250,1,Cynomacrurus piriei,5,234823
JR177,250,1,Electrona antarctica,9,217697
JR177,250,1,Fish larvae indet.,1,
JR177,250,1,Gymnoscopelus braueri,5,234642
JR177,250,1,Gymnoscopelus sp.,1,205276
JR177,250,1,Krefftichthys anderssoni,3,234641
JR177,250,1,Lampanyctus achirus,1,217707
JR177,250,2,Borostomias antarcticus,1,127334
JR177,250,2,Cyclothone sp.,30,126187
JR177,250,2,Electrona antarctica,7,217697
JR177,250,2,Electrona carlsbergi,8,234638
JR177,250,2,Krefftichthys anderssoni,2,234641
JR177,250,2,Nansenia antarctica,1,234651
JR177,250,2,Notolepis sp.,12,147036
JR177,250,2,Protomyctophum gemmatum,1,234732
JR177,251,1,Electrona carlsbergi,1,234638
JR177,251,1,Krefftichthys anderssoni,2,234641
JR177,251,1,Protomyctophum bolini,1,234714
JR177,252,1,Krefftichthys anderssoni,7,234641
JR177,253,1,Electrona antarctica,1,217697
JR177,254,1,Bathylagus sp.,7,125888
JR177,254,1,Benthalbella elongata,2,234655
JR177,254,1,Electrona antarctica,4,217697
JR177,254,1,Electrona carlsbergi,1,234638
JR177,254,1,Gymnoscopelus braueri,1,234642
JR177,254,1,Gymnoscopelus nicholsi,1,234821
JR177,254,1,Gymnoscopelus sp.,1,205276
JR177,254,1,Krefftichthys anderssoni,6,234641
JR177,254,1,Lampanyctus achirus,1,217707
JR177,254,1,Notolepis sp.,3,147036
JR177,254,1,Protomyctophum bolini,9,234714
JR177,254,1,Stomias gracilis,1,234829
JR177,254,2,Cyclothone sp.,1,126187
JR177,254,2,Electrona antarctica,8,217697
JR177,254,2,Electrona carlsbergi,5,234638
JR177,254,2,Gymnoscopelus braueri,25,234642
JR177,254,2,Krefftichthys anderssoni,4,234641
JR177,255,1,Bathylagus sp.,4,125888
JR177,255,1,Pseudoscopelus sp.,1,125958
JR177,255,1,Cyclothone sp.,14,126187
JR177,255,1,Cynomacrurus piriei,4,234823
JR177,255,1,Electrona antarctica,6,217697
JR177,255,1,Krefftichthys anderssoni,6,234641
JR177,255,1,Notolepis coatsi,2,234695
JR177,255,1,Notolepis sp.,1,147036
JR177,255,1,Poromitra crassiceps,1,127273
JR177,255,2,Bathylagus sp.,1,125888
JR177,255,2,Borostomias antarcticus,5,127334
JR177,255,2,Cyclothone sp.,18,126187
JR177,255,2,Electrona antarctica,9,217697
JR177,255,2,Gymnoscopelus braueri,3,234642
JR177,255,2,Krefftichthys anderssoni,20,234641
JR177,255,2,Lampanyctus achirus,1,217707
JR177,255,2,Notolepis sp.,15,147036
JR177,255,2,Poromitra crassiceps,1,127273
JR177,295,1,Bathylagus sp.,8,125888
JR177,295,1,Cyclothone sp.,14,126187
JR177,295,1,Electrona antarctica,7,217697
JR177,295,1,Gymnoscopelus braueri,1,234642
JR177,295,1,Gymnoscopelus opisthopterus,1,234749
JR177,295,1,Krefftichthys anderssoni,1,234641
JR177,295,1,Lampanyctus achirus,1,217707
JR177,295,1,Poromitra crassiceps,4,127273
JR177,295,2,Bathylagus sp.,6,125888
JR177,295,2,Benthalbella macropinna,1,217722
JR177,295,2,Borostomias antarcticus,3,127334
JR177,295,2,Cyclothone sp.,18,126187
